"V1","V2","V3"
-0.791207051296451,-0.791207051296451,-0.791207051296451
-1.04540961896649,-1.04540961896649,-1.04540961896649
-1.21265688146432,-1.21265688146432,-1.21265688146432
-0.288786224976194,-0.288786224976194,-0.288786224976194
-0.0959826297344671,-0.0959826297344671,-0.0959826297344671
0.571675986616029,0.571675986616029,0.571675986616029
1.03698075878505,1.03698075878505,1.03698075878505
1.27058299538321,1.27058299538321,1.27058299538321
1.25956970254553,1.25956970254553,1.25956970254553
1.03592761874759,1.03592761874759,1.03592761874759
0.799274217263915,0.799274217263915,0.799274217263915
0.616167695701143,0.616167695701143,0.616167695701143
0.462368608979449,0.462368608979449,0.462368608979449
-0.0762408697376711,-0.0762408697376711,-0.0762408697376711
-0.514344809643828,-0.514344809643828,-0.514344809643828
-0.687316660990035,-0.687316660990035,-0.687316660990035
-0.694860519491564,-0.694860519491564,-0.694860519491564
-0.688120836387208,-0.688120836387208,-0.688120836387208
-1.06314341160084,-1.06314341160084,-1.06314341160084
-0.622788999649269,-0.622788999649269,-0.622788999649269
-0.617882479791567,-0.617882479791567,-0.617882479791567
-0.438992264425365,-0.438992264425365,-0.438992264425365
0.0269420822945831,0.0269420822945831,0.0269420822945831
-0.373631705803013,-0.373631705803013,-0.373631705803013
-0.846802501422945,-0.846802501422945,-0.846802501422945
-0.648383304442342,-0.648383304442342,-0.648383304442342
-1.05254408835013,-1.05254408835013,-1.05254408835013
-0.651218184836931,-0.651218184836931,-0.651218184836931
-0.00941151137931791,-0.00941151137931791,-0.00941151137931791
0.482298912813099,0.482298912813099,0.482298912813099
0.946791964891335,0.946791964891335,0.946791964891335
1.08275056109009,1.08275056109009,1.08275056109009
1.43034099753836,1.43034099753836,1.43034099753836
1.05937276491899,1.05937276491899,1.05937276491899
1.22649665362914,1.22649665362914,1.22649665362914
0.926180851237426,0.926180851237426,0.926180851237426
0.22264610534972,0.22264610534972,0.22264610534972
0.384108407333592,0.384108407333592,0.384108407333592
-0.141501871494416,-0.141501871494416,-0.141501871494416
-0.594392367610379,-0.594392367610379,-0.594392367610379
-0.735695475277321,-0.735695475277321,-0.735695475277321
-1.04081455458231,-1.04081455458231,-1.04081455458231
-1.30011414732651,-1.30011414732651,-1.30011414732651
-0.885988284990115,-0.885988284990115,-0.885988284990115
-0.814568668008567,-0.814568668008567,-0.814568668008567
-0.558310557916327,-0.558310557916327,-0.558310557916327
-0.0127607997073448,-0.0127607997073448,-0.0127607997073448
-0.909437069289134,-0.909437069289134,-0.909437069289134
-0.386567958317988,-0.386567958317988,-0.386567958317988
-0.971878216810431,-0.971878216810431,-0.971878216810431
-1.00622485375833,-1.00622485375833,-1.00622485375833
-0.247540489245719,-0.247540489245719,-0.247540489245719
0.091880115787123,0.091880115787123,0.091880115787123
0.245345678406343,0.245345678406343,0.245345678406343
0.847096966594868,0.847096966594868,0.847096966594868
1.1883191369116,1.1883191369116,1.1883191369116
1.22875873419506,1.22875873419506,1.22875873419506
0.835266538073771,0.835266538073771,0.835266538073771
1.43068816004164,1.43068816004164,1.43068816004164
1.0045594905466,1.0045594905466,1.0045594905466
0.34544330266509,0.34544330266509,0.34544330266509
0.215209720561952,0.215209720561952,0.215209720561952
-0.373369666144545,-0.373369666144545,-0.373369666144545
-0.399658896543038,-0.399658896543038,-0.399658896543038
-0.692696042028295,-0.692696042028295,-0.692696042028295
-0.591896989739806,-0.591896989739806,-0.591896989739806
-1.16176642098326,-1.16176642098326,-1.16176642098326
-0.520286507600392,-0.520286507600392,-0.520286507600392
-0.579029500131845,-0.579029500131845,-0.579029500131845
-0.146175175357765,-0.146175175357765,-0.146175175357765
-0.327383900641226,-0.327383900641226,-0.327383900641226
-0.77106819465785,-0.77106819465785,-0.77106819465785
-0.839915610403288,-0.839915610403288,-0.839915610403288
-0.705226367504758,-0.705226367504758,-0.705226367504758
-0.803965679329452,-0.803965679329452,-0.803965679329452
-0.778229351658807,-0.778229351658807,-0.778229351658807
0.011748921780457,0.011748921780457,0.011748921780457
0.757415278330551,0.757415278330551,0.757415278330551
1.41018109751597,1.41018109751597,1.41018109751597
1.40357555264784,1.40357555264784,1.40357555264784
1.45499574493965,1.45499574493965,1.45499574493965
1.24598421626818,1.24598421626818,1.24598421626818
1.2661151262318,1.2661151262318,1.2661151262318
